rollout_reward_mean,rollout_reward_std,rollout_reward_min,rollout_reward_max,rollout_length_mean,rollout_length_std,policy_kl_mean,policy_kl_std,policy_entropy_mean,policy_entropy_std,policy_clip_frac,policy_loss,value_loss,value_mean,value_std,advantage_mean,advantage_std,learning_rate,gradient_norm,clip_ratio,tokens_per_second,samples_per_second,gpu_utilization,policy_collapse_risk,reward_hacking_risk,training_stability
0.5,0.1,0.0,0.0,0.0,0.0,0.02,0.0,2.0,0.0,0.05,0.0,0.3,0.0,0.0,0.0,0.0,0.001,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.51,0.10500000000000001,0.0,0.0,0.0,0.0,0.021,0.0,1.99,0.0,0.051000000000000004,0.0,0.299,0.0,0.0,0.0,0.0,0.001,0.31,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.52,0.11,0.0,0.0,0.0,0.0,0.022,0.0,1.98,0.0,0.052000000000000005,0.0,0.298,0.0,0.0,0.0,0.0,0.001,0.32,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.53,0.115,0.0,0.0,0.0,0.0,0.023,0.0,1.97,0.0,0.053000000000000005,0.0,0.297,0.0,0.0,0.0,0.0,0.001,0.32999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.54,0.12000000000000001,0.0,0.0,0.0,0.0,0.024,0.0,1.96,0.0,0.054000000000000006,0.0,0.296,0.0,0.0,0.0,0.0,0.001,0.33999999999999997,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.55,0.125,0.0,0.0,0.0,0.0,0.025,0.0,1.95,0.0,0.055,0.0,0.295,0.0,0.0,0.0,0.0,0.001,0.35,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.56,0.13,0.0,0.0,0.0,0.0,0.026000000000000002,0.0,1.94,0.0,0.056,0.0,0.294,0.0,0.0,0.0,0.0,0.001,0.36,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5700000000000001,0.135,0.0,0.0,0.0,0.0,0.027,0.0,1.93,0.0,0.057,0.0,0.293,0.0,0.0,0.0,0.0,0.001,0.37,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.58,0.14,0.0,0.0,0.0,0.0,0.028,0.0,1.92,0.0,0.058,0.0,0.292,0.0,0.0,0.0,0.0,0.001,0.38,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.59,0.14500000000000002,0.0,0.0,0.0,0.0,0.029,0.0,1.91,0.0,0.059000000000000004,0.0,0.291,0.0,0.0,0.0,0.0,0.001,0.39,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6,0.15000000000000002,0.0,0.0,0.0,0.0,0.03,0.0,1.9,0.0,0.060000000000000005,0.0,0.29,0.0,0.0,0.0,0.0,0.001,0.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.61,0.155,0.0,0.0,0.0,0.0,0.031,0.0,1.89,0.0,0.061,0.0,0.289,0.0,0.0,0.0,0.0,0.001,0.41,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.62,0.16,0.0,0.0,0.0,0.0,0.032,0.0,1.88,0.0,0.062,0.0,0.288,0.0,0.0,0.0,0.0,0.001,0.42,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.63,0.165,0.0,0.0,0.0,0.0,0.033,0.0,1.87,0.0,0.063,0.0,0.287,0.0,0.0,0.0,0.0,0.001,0.43,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.64,0.17,0.0,0.0,0.0,0.0,0.034,0.0,1.8599999999999999,0.0,0.064,0.0,0.286,0.0,0.0,0.0,0.0,0.001,0.44,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.65,0.175,0.0,0.0,0.0,0.0,0.035,0.0,1.85,0.0,0.065,0.0,0.285,0.0,0.0,0.0,0.0,0.001,0.44999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.66,0.18,0.0,0.0,0.0,0.0,0.036000000000000004,0.0,1.84,0.0,0.066,0.0,0.284,0.0,0.0,0.0,0.0,0.001,0.45999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.67,0.185,0.0,0.0,0.0,0.0,0.037000000000000005,0.0,1.83,0.0,0.067,0.0,0.283,0.0,0.0,0.0,0.0,0.001,0.47,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6799999999999999,0.19,0.0,0.0,0.0,0.0,0.038000000000000006,0.0,1.82,0.0,0.068,0.0,0.282,0.0,0.0,0.0,0.0,0.001,0.48,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.69,0.195,0.0,0.0,0.0,0.0,0.039,0.0,1.81,0.0,0.069,0.0,0.28099999999999997,0.0,0.0,0.0,0.0,0.001,0.49,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.2,0.0,0.0,0.0,0.0,0.04,0.0,1.8,0.0,0.07,0.0,0.27999999999999997,0.0,0.0,0.0,0.0,0.001,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.942337187026646
0.71,0.20500000000000002,0.0,0.0,0.0,0.0,0.041,0.0,1.79,0.0,0.07100000000000001,0.0,0.27899999999999997,0.0,0.0,0.0,0.0,0.001,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.942337187026646
0.72,0.21000000000000002,0.0,0.0,0.0,0.0,0.041999999999999996,0.0,1.78,0.0,0.07200000000000001,0.0,0.27799999999999997,0.0,0.0,0.0,0.0,0.001,0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.942337187026646
0.73,0.21500000000000002,0.0,0.0,0.0,0.0,0.043,0.0,1.77,0.0,0.07300000000000001,0.0,0.27699999999999997,0.0,0.0,0.0,0.0,0.001,0.53,0.0,0.0,0.0,0.0,0.0,0.0,0.942337187026646
0.74,0.22,0.0,0.0,0.0,0.0,0.044,0.0,1.76,0.0,0.07400000000000001,0.0,0.27599999999999997,0.0,0.0,0.0,0.0,0.001,0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.942337187026646
0.75,0.225,0.0,0.0,0.0,0.0,0.045,0.0,1.75,0.0,0.07500000000000001,0.0,0.27499999999999997,0.0,0.0,0.0,0.0,0.001,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.942337187026646
0.76,0.23,0.0,0.0,0.0,0.0,0.046,0.0,1.74,0.0,0.07600000000000001,0.0,0.27399999999999997,0.0,0.0,0.0,0.0,0.001,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.942337187026646
0.77,0.23500000000000001,0.0,0.0,0.0,0.0,0.047,0.0,1.73,0.0,0.077,0.0,0.27299999999999996,0.0,0.0,0.0,0.0,0.001,0.5700000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.942337187026646
0.78,0.24000000000000002,0.0,0.0,0.0,0.0,0.048,0.0,1.72,0.0,0.078,0.0,0.27199999999999996,0.0,0.0,0.0,0.0,0.001,0.5800000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.942337187026646
0.79,0.245,0.0,0.0,0.0,0.0,0.049,0.0,1.71,0.0,0.079,0.0,0.27099999999999996,0.0,0.0,0.0,0.0,0.001,0.59,0.0,0.0,0.0,0.0,0.0,0.0,0.942337187026646
0.8,0.25,0.0,0.0,0.0,0.0,0.05,0.0,1.7,0.0,0.08,0.0,0.27,0.0,0.0,0.0,0.0,0.001,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.942337187026646
0.81,0.255,0.0,0.0,0.0,0.0,0.051000000000000004,0.0,1.69,0.0,0.081,0.0,0.269,0.0,0.0,0.0,0.0,0.001,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.942337187026646
0.8200000000000001,0.26,0.0,0.0,0.0,0.0,0.052000000000000005,0.0,1.68,0.0,0.082,0.0,0.268,0.0,0.0,0.0,0.0,0.001,0.62,0.0,0.0,0.0,0.0,0.0,0.0,0.942337187026646
0.8300000000000001,0.265,0.0,0.0,0.0,0.0,0.053000000000000005,0.0,1.67,0.0,0.083,0.0,0.267,0.0,0.0,0.0,0.0,0.001,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.942337187026646
0.8400000000000001,0.27,0.0,0.0,0.0,0.0,0.054000000000000006,0.0,1.66,0.0,0.084,0.0,0.266,0.0,0.0,0.0,0.0,0.001,0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.9423371870266459
